StartTime,Flgs,Proto,SrcAddr,Sport,Dir,DstAddr,Dport,TotPkts,TotBytes,State
1574786781.118817, e        ,tcp,192.168.0.126,53276,   ->,104.244.36.32,443,42,29902,CON
1574786781.127039, e        ,tcp,192.168.0.126,53277,   ->,35.174.231.83,443,56,16204,CON
1574786781.133124, e        ,tcp,192.168.0.126,53248,   ->,173.194.66.154,443,30,21856,CON
1574786781.191121, e        ,udp,192.168.0.126,64815,  <->,192.168.0.1,53,2,196,CON
1574786781.209985, e        ,tcp,192.168.0.126,53278,   ->,172.217.7.166,443,110,78464,CON
1574786781.325898, e        ,udp,192.168.0.126,50060,  <->,192.168.0.1,53,2,215,CON
1574786781.326681, e        ,udp,192.168.0.126,58917,  <->,192.168.0.1,53,2,370,CON
1574786781.328775, e        ,tcp,192.168.0.126,53279,   ->,172.217.7.166,443,180,121986,CON
1574786781.345566, e        ,tcp,192.168.0.126,53280,   ->,23.46.197.189,443,28,9984,RST
1574786781.360881, e        ,udp,192.168.0.135,5353,   ->,224.0.0.251,5353,1,119,REQ
1574786781.406434, e        ,udp,192.168.0.126,53852,  <->,192.168.0.1,53,2,176,CON
1574786781.425845, e        ,tcp,192.168.0.126,53281,   ->,172.217.7.138,443,34,8557,CON
1574786781.436331, e        ,tcp,192.168.0.126,53172,   ->,17.249.105.246,443,8,564,RST
1574786781.463596, e        ,udp,192.168.0.105,5353,   ->,224.0.0.251,5353,2,809,REQ
1574786781.465090, e        ,udp,192.168.0.109,5353,   ->,224.0.0.251,5353,2,809,REQ
1574786781.475321, e        ,udp,192.168.0.126,62992,  <->,192.168.0.1,53,2,261,CON
1574786781.493511, e        ,tcp,192.168.0.126,53282,   ->,99.86.230.77,443,74,46005,CON
1574786781.598796, e        ,udp,192.168.0.126,56526,  <->,192.168.0.1,53,2,232,CON
1574786781.602562, e        ,udp,192.168.0.126,57254,  <->,192.168.0.1,53,2,190,CON
1574786781.602993, e d      ,tcp,192.168.0.126,53228,   ->,23.46.198.165,443,143,121637,CON
1574786781.603354, e        ,udp,192.168.0.126,61604,  <->,192.168.0.1,53,2,236,CON
1574786781.604037, e        ,udp,192.168.0.126,50190,  <->,192.168.0.1,53,2,240,CON
1574786781.604470, e        ,udp,192.168.0.126,53507,  <->,192.168.0.1,53,2,224,CON
1574786781.604835, e        ,udp,192.168.0.126,62914,  <->,192.168.0.1,53,2,204,CON
1574786781.605358, e        ,udp,192.168.0.126,64347,  <->,192.168.0.1,53,2,182,CON
1574786781.615867, e        ,tcp,192.168.0.126,53283,   ->,100.25.57.33,443,31,10177,CON
1574786781.619006, e        ,tcp,192.168.0.126,53284,   ->,54.166.181.80,443,18,7441,CON
1574786781.621464, e        ,tcp,192.168.0.126,53285,   ->,35.211.168.6,443,21,9046,CON
1574786781.621932, e        ,tcp,192.168.0.126,53286,   ->,99.84.106.208,443,88,59193,CON
1574786781.623882, e        ,tcp,192.168.0.126,53287,   ->,35.207.24.140,443,31,10736,CON
1574786781.624475, e        ,tcp,192.168.0.126,53288,   ->,35.211.183.51,443,25,10951,CON
1574786781.625624, e        ,tcp,192.168.0.126,53289,   ->,35.211.183.51,443,28,12063,CON
1574786781.661130, e        ,udp,192.168.0.126,52216,  <->,192.168.0.1,53,2,207,CON
1574786781.678395, e        ,tcp,192.168.0.126,53290,   ->,172.217.5.238,443,33,8741,CON
1574786781.695774, e        ,udp,192.168.0.126,62297,  <->,192.168.0.1,53,2,204,CON
1574786781.703394, e        ,tcp,192.168.0.126,53243,   ->,52.45.68.217,443,8,3991,CON
1574786781.703865, e        ,tcp,192.168.0.126,53240,   ->,23.46.198.165,443,38,27315,CON
1574786781.711733, e        ,tcp,192.168.0.126,53291,   ->,151.139.128.14,80,12,2024,FIN
1574786781.714715, e        ,udp,192.168.0.126,59714,  <->,192.168.0.1,53,2,242,CON
1574786781.733034, e        ,tcp,192.168.0.126,53292,   ->,99.84.106.161,443,45,20950,CON
1574786781.765817, e        ,udp,192.168.0.126,65067,  <->,192.168.0.1,53,2,209,CON
1574786781.766614, e        ,udp,192.168.0.126,64480,  <->,192.168.0.1,53,2,219,CON
1574786781.784074, e        ,tcp,192.168.0.126,53293,   ->,35.211.183.51,443,25,10766,CON
1574786781.785208, e        ,tcp,192.168.0.126,53294,   ->,74.125.155.231,443,22,8662,RST
1574786781.806319, e        ,tcp,192.168.0.126,53295,   ->,35.211.183.51,443,22,10031,CON
1574786781.897463, e r      ,tcp,192.168.0.126,53296,   ->,74.125.155.231,443,44,24437,RST
1574786781.938124, e        ,tcp,192.168.0.126,53297,   ->,35.211.183.51,443,22,10072,CON
1574786781.964866, e        ,tcp,107.152.26.219,443,  <?>,192.168.0.126,53132,5,717,FIN
1574786781.976653, e        ,tcp,192.168.0.126,53298,   ->,74.125.155.231,443,1129,1091952,RST
1574786781.983780, e        ,udp,192.168.0.126,62201,  <->,192.168.0.1,53,2,206,CON
1574786782.000586, e        ,tcp,192.168.0.126,53299,   ->,107.152.27.219,443,15,5629,CON
1574786782.233547, e        ,tcp,192.168.0.126,64263,  <?>,18.234.32.196,443,2,120,CON
1574786782.249124, e        ,tcp,192.168.0.126,64279,  <?>,52.27.133.176,443,115,19275,CON
1574786782.429151, e        ,tcp,192.168.0.126,53195,   ->,172.217.5.226,443,34,3768,CON
1574786782.483007, e        ,udp,192.168.0.126,64617,  <->,192.168.0.1,53,2,224,CON
1574786782.487094, e        ,arp,192.168.0.100,,  who,192.168.0.200,,3,180,INT
1574786783.101467, e        ,arp,192.168.0.102,,  who,192.168.0.200,,4,240,INT
1574786783.205553, e        ,tcp,192.168.0.126,53193,   ->,35.173.146.210,443,13,948,RST
1574786783.322362, e        ,tcp,192.168.0.126,53300,   ->,35.211.168.6,443,22,11020,CON
1574786783.323314, e r      ,tcp,192.168.0.126,53301,   ->,35.211.168.6,443,24,11176,CON
1574786783.922369, e d      ,tcp,192.168.0.126,53263,   ->,34.238.28.138,9573,8,696,CON
1574786784.138309, e        ,tcp,192.168.0.126,53197,   ->,54.201.84.110,443,10,756,RST
1574786784.154717, e        ,udp,192.168.0.126,53806,  <->,192.168.0.1,53,2,176,CON
1574786784.173026, e        ,tcp,192.168.0.126,53302,   ->,99.84.214.165,443,191,103718,CON
1574786784.294786, e        ,tcp,192.168.0.126,53259,   ->,54.234.101.173,443,8,927,RST
1574786784.301459, e        ,tcp,192.168.0.126,53303,   ->,54.234.101.173,443,17,2947,RST
1574786784.365008, e        ,tcp,192.168.0.126,53304,   ->,54.234.101.173,443,9,1926,CON
1574786784.723734, e        ,tcp,192.168.0.126,53196,   ->,52.2.12.12,443,8,554,RST
1574786784.828241, e        ,tcp,192.168.0.126,53205,   ->,52.73.66.110,443,10,756,RST
1574786784.909594, e        ,tcp,192.168.0.126,53305,   ->,40.77.226.250,443,19,6670,FIN
1574786784.944742, e        ,arp,192.168.0.120,,  who,192.168.0.120,,1,60,RSP
1574786785.047193, e        ,arp,192.168.0.101,,  who,192.168.0.200,,4,240,INT
1574786785.176040, e        ,udp,192.168.0.126,65441,  <->,192.168.0.1,53,2,154,CON
1574786785.241883, e        ,tcp,192.168.0.126,53306,   ->,99.84.214.165,443,33,10599,CON
1574786785.743511, e        ,tcp,192.168.0.126,53214,   ->,34.226.97.146,443,12,888,RST
1574786785.767778, e        ,udp,192.168.0.126,51855,  <->,192.168.0.1,53,2,188,CON
1574786785.784597, e s      ,tcp,192.168.0.126,53307,   ->,52.72.167.135,443,25,5167,CON
1574786785.836110, e s      ,tcp,192.168.0.126,64287,  <?>,52.177.166.224,443,16,1752,CON
1574786785.843454, e        ,udp,192.168.0.126,61717,  <->,192.168.0.1,53,2,366,CON
1574786785.860965, e        ,tcp,192.168.0.126,53308,   ->,13.107.136.9,443,32,16366,CON
1574786786.071297, e        ,udp,192.168.0.121,42231,   ->,255.255.255.255,10001,1,188,INT
1574786786.071710, e        ,udp,192.168.0.122,49413,   ->,255.255.255.255,10001,1,188,INT
1574786786.347343, e        ,tcp,192.168.0.126,53277,   ->,35.174.231.83,443,5,1358,CON
1574786786.541627, e        ,tcp,192.30.253.125,443,  <?>,192.168.0.126,52836,4,330,CON
1574786786.718705, e g      ,tcp,192.168.0.126,64153,  <?>,52.237.132.204,443,22,3038,CON
1574786786.790385, e        ,tcp,192.168.0.126,53240,   ->,23.46.198.165,443,15,11570,CON
1574786787.001516, e        ,udp,192.168.0.126,59441,  <->,192.168.0.1,53,2,286,CON
1574786787.019765, e        ,tcp,192.168.0.126,53309,   ->,18.211.118.21,443,31,11682,CON
1574786787.095235, e        ,udp,192.168.0.155,40576,   ->,239.255.255.250,1900,1,168,INT
1574786787.155160, e        ,tcp,54.148.100.30,443,  <?>,192.168.0.126,64159,4,330,CON
1574786787.212653, e        ,tcp,209.85.144.189,443,  <?>,192.168.0.126,52901,2,185,CON
1574786787.244700, e        ,tcp,192.168.0.126,53185,   ->,23.209.38.210,443,118,88585,CON
1574786787.504830, e        ,arp,192.168.0.100,,  who,192.168.0.200,,5,300,INT
1574786787.607310, e        ,udp,192.168.0.189,5353,   ->,224.0.0.251,5353,3,667,REQ
1574786787.607732, e        ,udp,fe80::103e:b23:2e8e:4dcc,5353,   ->,ff02::fb,5353,3,727,REQ
1574786787.675857, e        ,udp,192.168.0.126,5353,   ->,192.168.0.189,5353,1,332,REQ
1574786787.914394, e        ,ipv6-icmp,fe80::103e:b23:2e8e:4dcc,143,   ->,ff02::16,0,2,180,MHR
1574786788.006511, e        ,tcp,34.201.212.172,443,  <?>,192.168.0.126,53141,4,330,CON
1574786788.063112, e s      ,tcp,192.168.0.126,53189,   ->,23.209.38.192,443,63,53942,CON
1574786788.119229, e        ,udp,192.168.0.113,5353,   ->,224.0.0.251,5353,1,157,REQ
1574786788.119699, e        ,udp,fe80::1c33:e83d:59b8:c9ae,5353,   ->,ff02::fb,5353,1,177,REQ
1574786788.143536, e        ,udp,192.168.0.126,5353,   ->,192.168.0.113,5353,1,332,REQ
1574786788.246138, e        ,tcp,192.168.0.126,53200,   ->,172.217.7.226,443,10,2284,CON
1574786788.247397, e        ,udp,192.168.0.126,61290,  <->,192.168.0.1,53,2,288,CON
1574786788.265900, e        ,tcp,192.168.0.126,53310,   ->,3.228.110.234,443,21,3711,CON
1574786788.384258, e        ,tcp,192.168.0.126,53311,   ->,3.228.110.234,443,41,12208,CON
1574786788.629279, e        ,tcp,192.168.0.126,53170,   ->,23.12.144.170,443,8,562,RST
1574786788.631240, e     A  ,igmp,192.168.0.189,,   ->,224.0.0.251,,1,46,INT
1574786788.631410, e     A  ,igmp,192.168.0.189,,   ->,224.0.0.251,,1,46,INT
1574786788.733818, *        ,llc,01:00:0c:cc:cc:cc,170,   ->,c8:0a:a9:2d:cb:f1,170,1,101,REQ
1574786789.143414, e        ,arp,192.168.0.102,,  who,192.168.0.200,,5,300,INT
1574786789.143423, e        ,ipv6-icmp,fe80::1c33:e83d:59b8:c9ae,143,   ->,ff02::16,0,2,180,MHR
1574786789.180947, e        ,tcp,192.168.0.126,53302,   ->,99.84.214.165,443,57,41394,CON
1574786789.450640, e        ,udp,192.168.0.135,5353,   ->,224.0.0.251,5353,3,405,REQ
1574786789.450775, e        ,arp,192.168.0.109,,  who,192.168.0.135,,2,120,INT
1574786789.451089, e        ,arp,192.168.0.105,,  who,192.168.0.135,,2,120,INT
1574786790.209792, e        ,tcp,192.168.0.126,53270,   ->,68.67.179.133,443,8,578,RST
1574786790.475597, e        ,udp,192.168.0.109,5353,   ->,224.0.0.251,5353,6,2442,REQ
1574786790.477534, e        ,udp,192.168.0.105,5353,   ->,224.0.0.251,5353,6,2442,REQ
1574786790.604918, e        ,udp,192.168.0.126,63429,  <->,192.168.0.1,53,2,285,CON
1574786790.623751, e        ,tcp,192.168.0.126,53312,   ->,52.96.69.2,443,40,23992,CON
1574786790.881131, e        ,udp,192.168.0.126,50761,  <->,192.168.0.1,53,2,162,CON
1574786790.896876, e        ,tcp,192.168.0.126,53313,   ->,99.86.191.154,443,103,67558,CON
1574786790.998286, e        ,udp,192.168.0.126,49295,  <->,192.168.0.1,53,2,211,CON
1574786791.016165, e        ,tcp,192.168.0.126,53314,   ->,99.86.225.229,443,1805,2010509,CON
1574786791.088913, e        ,arp,192.168.0.101,,  who,192.168.0.200,,6,360,INT
1574786791.124271, e        ,tcp,192.168.0.126,53274,   ->,199.166.0.24,443,8,578,RST
1574786791.209580, e        ,tcp,192.168.0.126,53276,   ->,104.244.36.32,443,8,578,RST
1574786791.226439, e        ,tcp,192.168.0.126,53275,   ->,199.166.0.200,443,8,578,RST
1574786791.632907, e        ,tcp,192.168.0.126,53195,   ->,172.217.5.226,443,12,1285,CON
1574786791.683769, e        ,tcp,192.168.0.126,52938,  <?>,18.234.32.175,443,2,120,CON
1574786792.249518, e        ,tcp,192.168.0.126,64279,  <?>,52.27.133.176,443,110,18722,CON
1574786792.257623, e s      ,tcp,192.168.0.126,53145,  <?>,40.97.30.130,443,22,9726,CON
1574786792.522566, e        ,arp,192.168.0.100,,  who,192.168.0.200,,4,240,INT
1574786792.546531, e        ,tcp,52.96.28.2,443,  <?>,192.168.0.126,64761,2,152,CON
1574786792.546536, e        ,tcp,52.96.36.130,443,  <?>,192.168.0.126,64210,2,152,CON
1574786792.554780, e        ,tcp,52.96.36.130,443,  <?>,192.168.0.126,64212,2,152,CON
1574786792.556361, e        ,tcp,52.96.36.130,443,  <?>,192.168.0.126,64211,2,152,CON
1574786792.817880, e        ,tcp,192.168.0.126,53257,   ->,3.225.50.203,443,5,933,CON
1574786793.047653, e        ,tcp,140.82.114.25,443,  <?>,192.168.0.126,52622,4,330,CON
1574786793.102366, e        ,tcp,192.168.0.126,53186,   ->,23.194.117.40,443,8,562,RST
1574786793.351556, e        ,tcp,192.168.0.126,53240,   ->,23.46.198.165,443,8,5821,CON
1574786793.855667, e        ,tcp,192.168.0.126,53227,   ->,63.241.108.104,443,1,60,RST
1574786794.160997, e        ,arp,192.168.0.102,,  who,192.168.0.200,,4,240,INT
1574786794.265136, e        ,tcp,192.168.0.126,53263,   ->,34.238.28.138,9573,8,1050,CON
1574786794.402491, e        ,tcp,192.168.0.126,53308,   ->,13.107.136.9,443,8,3636,CON
1574786794.910717, e        ,tcp,192.168.0.126,53250,   ->,34.205.245.168,443,5,1641,CON
1574786795.337335, e        ,tcp,192.168.0.126,53309,   ->,18.211.118.21,443,6,566,CON
1574786795.900619, e        ,udp,192.168.0.126,51462,  <->,192.168.0.1,53,2,176,CON
1574786795.904596, e        ,tcp,192.168.0.126,53315,   ->,172.217.164.174,443,72,13351,FIN
1574786795.981622, e        ,tcp,192.168.0.126,53316,   ->,17.249.105.246,443,18,8438,CON
1574786796.054389, e        ,tcp,192.168.0.126,53216,   ->,23.209.38.160,443,8,562,RST
1574786796.098279, e *      ,tcp,192.168.0.126,53317,   ->,216.92.145.94,443,514,453029,CON
1574786796.106867, e        ,udp,192.168.0.121,38463,   ->,255.255.255.255,10001,1,188,INT
1574786796.107390, e        ,udp,192.168.0.122,34221,   ->,255.255.255.255,10001,1,188,INT
1574786796.755812, e        ,udp,192.168.0.126,54631,  <->,192.168.0.1,53,2,240,CON
1574786796.756252, e        ,udp,192.168.0.126,59931,  <->,192.168.0.1,53,2,222,CON
1574786796.756798, e        ,tcp,192.168.0.126,53318,   ->,216.92.145.94,443,289,252597,CON
1574786796.773545, e        ,tcp,192.168.0.126,53319,   ->,23.194.116.232,443,49,18971,CON
1574786796.774676, e s      ,tcp,192.168.0.126,53320,   ->,23.194.116.232,443,34,10912,CON
1574786797.028284, e        ,arp,192.168.0.101,,  who,192.168.0.200,,3,180,INT
1574786797.166400, e        ,tcp,192.168.0.126,53321,   ->,216.92.145.94,443,27,17640,TIM
1574786797.644729, e        ,tcp,192.168.0.126,53192,   ->,23.46.198.99,443,8,564,RST
1574786798.258748, e        ,tcp,192.168.0.126,53252,   ->,23.46.201.38,443,8,562,RST
1574786798.258690, e        ,tcp,192.168.0.126,53215,   ->,23.209.38.186,443,8,562,RST
1574786798.461854, e        ,udp,192.168.0.155,57621,   ->,192.168.0.255,57621,1,86,REQ
1574786798.481205, e        ,tcp,192.168.0.126,53242,   ->,23.197.22.70,443,8,562,RST
1574786798.564742, e        ,arp,192.168.0.100,,  who,192.168.0.200,,4,240,INT
1574786799.578086, e        ,tcp,192.168.0.126,53211,   ->,35.169.46.54,443,8,554,RST
1574786799.578509, e        ,tcp,192.168.0.126,53209,   ->,192.243.250.58,443,5,382,RST
1574786799.578743, e        ,tcp,192.168.0.126,53174,   ->,34.230.214.69,443,8,554,RST
1574786799.578993, e        ,tcp,192.168.0.126,53176,   ->,34.231.140.119,443,5,361,FIN
1574786799.579264, e        ,tcp,192.168.0.126,53194,   ->,52.1.137.156,443,8,554,RST
1574786799.579509, e        ,tcp,192.168.0.126,53256,   ->,23.46.177.14,443,8,554,RST
1574786799.579716, e        ,tcp,192.168.0.126,53191,   ->,139.104.188.6,443,7,531,FIN
1574786799.579930, e        ,tcp,192.168.0.126,53232,   ->,23.46.198.165,443,8,540,RST
1574786799.580132, e        ,tcp,192.168.0.126,53184,   ->,23.209.38.155,443,8,538,RST
1574786799.580452, e        ,tcp,192.168.0.126,53210,   ->,52.1.137.156,443,8,554,RST
1574786799.580664, e        ,tcp,192.168.0.126,53204,   ->,23.46.197.37,443,8,538,RST
1574786799.580904, e        ,tcp,192.168.0.126,53198,   ->,139.104.188.6,443,7,531,FIN
1574786799.836998, e        ,tcp,192.168.0.126,53312,   ->,52.96.69.2,443,8,5827,TIM
1574786799.936008, e        ,udp,192.168.0.126,62940,  <->,192.168.0.1,53,2,234,CON
1574786799.953251, e        ,tcp,192.168.0.126,53322,   ->,65.55.44.109,443,18,6604,FIN
1574786800.202698, e        ,arp,192.168.0.102,,  who,192.168.0.200,,2,120,INT
1574786801.535683, e g      ,tcp,40.97.170.178,443,  <?>,192.168.0.126,64208,6,1485,TIM
1574786801.631635, e        ,tcp,192.168.0.126,53195,   ->,172.217.5.226,443,12,1232,TIM
1574786802.148507, e        ,arp,192.168.0.101,,  who,192.168.0.200,,1,60,INT
